iteration,leaf_node_id,document_id,layer_0_node_id,layer_1_node_id,layer_2_node_id
0,1471,216,0,1,1471
0,1471,255,0,1,1471
0,1471,284,0,1,1471
0,1471,317,0,1,1471
0,1471,345,0,1,1471
0,1471,368,0,1,1471
0,1471,626,0,1,1471
0,1893,142,0,725,1893
0,1893,292,0,725,1893
0,1893,411,0,725,1893
0,1893,456,0,725,1893
0,1893,457,0,725,1893
0,1893,579,0,725,1893
0,1893,690,0,725,1893
0,1918,33,0,1,1918
0,1918,227,0,1,1918
0,1918,330,0,1,1918
0,1918,422,0,1,1918
0,1918,509,0,1,1918
0,1918,520,0,1,1918
0,1918,640,0,1,1918
0,1918,651,0,1,1918
0,1918,751,0,1,1918
0,2102,205,0,1,2102
0,2102,272,0,1,2102
0,2102,289,0,1,2102
0,2102,295,0,1,2102
0,2102,354,0,1,2102
0,2102,554,0,1,2102
0,2102,557,0,1,2102
0,2102,594,0,1,2102
0,2102,664,0,1,2102
0,2102,678,0,1,2102
0,2109,105,0,937,2109
0,2109,307,0,937,2109
0,2109,315,0,937,2109
0,2109,572,0,937,2109
0,2109,712,0,937,2109
0,2325,266,0,1,2325
0,2325,340,0,1,2325
0,2325,576,0,1,2325
0,2325,720,0,1,2325
0,2325,800,0,1,2325
0,2325,802,0,1,2325
0,2325,826,0,1,2325
0,2325,839,0,1,2325
0,2325,863,0,1,2325
0,2325,904,0,1,2325
0,2325,922,0,1,2325
0,2431,62,0,1,2431
0,2431,181,0,1,2431
0,2431,523,0,1,2431
0,2431,921,0,1,2431
0,2535,199,0,2320,2535
0,2535,415,0,2320,2535
0,2535,516,0,2320,2535
0,2535,539,0,2320,2535
0,2535,637,0,2320,2535
0,2535,737,0,2320,2535
0,2535,739,0,2320,2535
0,2535,950,0,2320,2535
0,2679,14,0,2678,2679
0,2679,119,0,2678,2679
0,2679,262,0,2678,2679
0,2679,366,0,2678,2679
0,2679,378,0,2678,2679
0,2679,395,0,2678,2679
0,2679,580,0,2678,2679
0,2679,673,0,2678,2679
0,2679,822,0,2678,2679
0,2735,83,0,606,2735
0,2735,196,0,606,2735
0,2735,838,0,606,2735
0,2918,30,0,2917,2918
0,2918,198,0,2917,2918
0,2918,201,0,2917,2918
0,2918,301,0,2917,2918
0,2918,808,0,2917,2918
0,2918,810,0,2917,2918
0,2918,840,0,2917,2918
0,2918,931,0,2917,2918
0,2918,962,0,2917,2918
0,3037,31,0,1,3037
0,3037,246,0,1,3037
0,3037,483,0,1,3037
0,3037,608,0,1,3037
0,3037,815,0,1,3037
0,3037,911,0,1,3037
0,3047,20,0,3,3047
0,3047,86,0,3,3047
0,3047,418,0,3,3047
0,3047,545,0,3,3047
0,3047,552,0,3,3047
0,3074,404,0,143,3074
0,3074,650,0,143,3074
0,3074,667,0,143,3074
0,3376,490,0,2386,3376
0,3376,613,0,2386,3376
0,3376,881,0,2386,3376
0,3376,887,0,2386,3376
0,3399,303,0,3357,3399
0,3399,519,0,3357,3399
0,3399,727,0,3357,3399
0,3402,49,0,6,3402
0,3402,186,0,6,3402
0,3402,209,0,6,3402
0,3402,787,0,6,3402
0,3402,855,0,6,3402
0,3402,959,0,6,3402
0,3417,204,0,1,3417
0,3417,681,0,1,3417
0,3417,765,0,1,3417
0,3423,419,0,1,3423
0,3423,715,0,1,3423
0,3423,778,0,1,3423
0,3424,120,0,1,3424
0,3424,161,0,1,3424
0,3424,221,0,1,3424
0,3424,245,0,1,3424
0,3424,437,0,1,3424
0,3424,654,0,1,3424
0,3424,670,0,1,3424
0,3424,969,0,1,3424
0,3486,153,0,983,3486
0,3486,364,0,983,3486
0,3486,467,0,983,3486
0,3486,804,0,983,3486
0,3486,927,0,983,3486
0,3542,543,0,2917,3542
0,3542,679,0,2917,3542
0,3542,704,0,2917,3542
0,3542,816,0,2917,3542
0,3542,872,0,2917,3542
0,3625,160,0,1,3625
0,3625,508,0,1,3625
0,3625,525,0,1,3625
0,3625,748,0,1,3625
0,3625,788,0,1,3625
0,3625,918,0,1,3625
0,3678,98,0,1,3678
0,3678,132,0,1,3678
0,3678,151,0,1,3678
0,3678,318,0,1,3678
0,3678,424,0,1,3678
0,3678,477,0,1,3678
0,3678,741,0,1,3678
0,3678,883,0,1,3678
0,3678,900,0,1,3678
0,3731,4,0,3691,3731
0,3731,113,0,3691,3731
0,3731,118,0,3691,3731
0,3731,146,0,3691,3731
0,3731,147,0,3691,3731
0,3731,215,0,3691,3731
0,3731,350,0,3691,3731
0,3731,507,0,3691,3731
0,3737,110,0,2917,3737
0,3737,141,0,2917,3737
0,3737,165,0,2917,3737
0,3737,492,0,2917,3737
0,3737,791,0,2917,3737
0,3737,795,0,2917,3737
0,3737,893,0,2917,3737
0,3766,5,0,3571,3766
0,3766,58,0,3571,3766
0,3766,202,0,3571,3766
0,3766,285,0,3571,3766
0,3766,563,0,3571,3766
0,3808,371,0,3523,3808
0,3808,559,0,3523,3808
0,3808,724,0,3523,3808
0,3817,402,0,1,3817
0,3817,421,0,1,3817
0,3817,774,0,1,3817
0,3817,842,0,1,3817
0,3817,963,0,1,3817
0,3856,329,0,2829,3856
0,3856,496,0,2829,3856
0,3856,537,0,2829,3856
0,3856,619,0,2829,3856
0,3856,796,0,2829,3856
0,3856,834,0,2829,3856
0,4008,84,0,2320,4008
0,4008,714,0,2320,4008
0,4008,742,0,2320,4008
0,4008,946,0,2320,4008
0,4014,73,0,1,4014
0,4014,347,0,1,4014
0,4014,352,0,1,4014
0,4014,498,0,1,4014
0,4014,641,0,1,4014
0,4014,709,0,1,4014
0,4014,798,0,1,4014
0,4014,809,0,1,4014
0,4014,846,0,1,4014
0,4031,403,0,1,4031
0,4031,444,0,1,4031
0,4031,733,0,1,4031
0,4031,865,0,1,4031
0,4078,16,0,3784,4078
0,4078,123,0,3784,4078
0,4078,176,0,3784,4078
0,4078,276,0,3784,4078
0,4078,474,0,3784,4078
0,4078,817,0,3784,4078
0,4162,166,0,2357,4162
0,4162,235,0,2357,4162
0,4162,752,0,2357,4162
0,4162,856,0,2357,4162
0,4215,21,0,983,4215
0,4215,616,0,983,4215
0,4215,718,0,983,4215
0,4215,786,0,983,4215
0,4215,812,0,983,4215
0,4215,967,0,983,4215
0,4226,117,0,26,4226
0,4226,211,0,26,4226
0,4226,313,0,26,4226
0,4226,363,0,26,4226
0,4226,377,0,26,4226
0,4226,390,0,26,4226
0,4226,513,0,26,4226
0,4226,697,0,26,4226
0,4226,761,0,26,4226
0,4230,6,0,2320,4230
0,4230,29,0,2320,4230
0,4230,44,0,2320,4230
0,4230,413,0,2320,4230
0,4230,428,0,2320,4230
0,4230,449,0,2320,4230
0,4230,860,0,2320,4230
0,4230,890,0,2320,4230
0,4259,3,0,1,4259
0,4259,164,0,1,4259
0,4259,489,0,1,4259
0,4259,635,0,1,4259
0,4259,848,0,1,4259
0,4259,878,0,1,4259
0,4289,171,0,67,4289
0,4289,253,0,67,4289
0,4289,270,0,67,4289
0,4289,694,0,67,4289
0,4289,736,0,67,4289
0,4330,32,0,937,4330
0,4330,157,0,937,4330
0,4330,254,0,937,4330
0,4330,281,0,937,4330
0,4330,356,0,937,4330
0,4330,397,0,937,4330
0,4330,596,0,937,4330
0,4330,706,0,937,4330
0,4330,886,0,937,4330
0,4343,91,0,1,4343
0,4343,179,0,1,4343
0,4343,400,0,1,4343
0,4384,37,0,2357,4384
0,4384,96,0,2357,4384
0,4384,106,0,2357,4384
0,4384,148,0,2357,4384
0,4384,149,0,2357,4384
0,4384,213,0,2357,4384
0,4384,398,0,2357,4384
0,4384,696,0,2357,4384
0,4392,342,0,6,4392
0,4392,391,0,6,4392
0,4392,501,0,6,4392
0,4392,505,0,6,4392
0,4392,542,0,6,4392
0,4392,592,0,6,4392
0,4392,657,0,6,4392
0,4392,693,0,6,4392
0,4392,725,0,6,4392
0,4409,370,0,1,4409
0,4409,699,0,1,4409
0,4414,286,0,67,4414
0,4414,502,0,67,4414
0,4414,780,0,67,4414
0,4417,26,0,3357,4417
0,4417,178,0,3357,4417
0,4417,218,0,3357,4417
0,4417,277,0,3357,4417
0,4417,653,0,3357,4417
0,4417,845,0,3357,4417
0,4426,53,0,1,4426
0,4426,55,0,1,4426
0,4426,265,0,1,4426
0,4426,555,0,1,4426
0,4426,630,0,1,4426
0,4426,847,0,1,4426
0,4426,862,0,1,4426
0,4426,928,0,1,4426
0,4429,177,0,3154,4429
0,4429,293,0,3154,4429
0,4429,380,0,3154,4429
0,4429,571,0,3154,4429
0,4429,782,0,3154,4429
0,4429,827,0,3154,4429
0,4433,116,0,4380,4433
0,4433,249,0,4380,4433
0,4433,615,0,4380,4433
0,4435,1,0,4133,4435
0,4435,125,0,4133,4435
0,4435,150,0,4133,4435
0,4435,426,0,4133,4435
0,4437,15,0,4436,4437
0,4437,573,0,4436,4437
0,4437,867,0,4436,4437
0,4456,193,0,4455,4456
0,4456,232,0,4455,4456
0,4456,248,0,4455,4456
0,4456,430,0,4455,4456
0,4456,661,0,4455,4456
0,4456,869,0,4455,4456
0,4463,7,0,2190,4463
0,4463,109,0,2190,4463
0,4463,174,0,2190,4463
0,4463,634,0,2190,4463
0,4463,794,0,2190,4463
0,4463,858,0,2190,4463
0,4490,2,0,1,4490
0,4490,111,0,1,4490
0,4490,385,0,1,4490
0,4490,497,0,1,4490
0,4490,703,0,1,4490
0,4490,871,0,1,4490
0,4490,924,0,1,4490
0,4490,936,0,1,4490
0,4515,103,0,4279,4515
0,4515,203,0,4279,4515
0,4515,743,0,4279,4515
0,4515,805,0,4279,4515
0,4515,879,0,4279,4515
0,4522,34,0,2386,4522
0,4522,167,0,2386,4522
0,4522,929,0,2386,4522
0,4540,183,0,3,4540
0,4540,333,0,3,4540
0,4540,360,0,3,4540
0,4540,384,0,3,4540
0,4540,849,0,3,4540
0,4551,9,0,1,4551
0,4551,19,0,1,4551
0,4551,291,0,1,4551
0,4551,341,0,1,4551
0,4551,669,0,1,4551
0,4551,772,0,1,4551
0,4551,902,0,1,4551
0,4566,600,0,6,4566
0,4566,682,0,6,4566
0,4579,493,0,1490,4579
0,4587,126,0,3879,4587
0,4587,225,0,3879,4587
0,4587,258,0,3879,4587
0,4587,297,0,3879,4587
0,4587,448,0,3879,4587
0,4587,533,0,3879,4587
0,4587,692,0,3879,4587
0,4587,874,0,3879,4587
0,4590,27,0,1,4590
0,4590,343,0,1,4590
0,4590,524,0,1,4590
0,4609,247,0,35,4609
0,4609,550,0,35,4609
0,4609,642,0,35,4609
0,4622,134,0,4621,4622
0,4622,314,0,4621,4622
0,4622,335,0,4621,4622
0,4622,577,0,4621,4622
0,4622,660,0,4621,4622
0,4623,35,0,1,4623
0,4623,299,0,1,4623
0,4623,500,0,1,4623
0,4623,527,0,1,4623
0,4623,604,0,1,4623
0,4625,23,0,1490,4625
0,4625,530,0,1490,4625
0,4625,605,0,1490,4625
0,4625,668,0,1490,4625
0,4625,799,0,1490,4625
0,4625,837,0,1490,4625
0,4631,48,0,1,4631
0,4631,122,0,1,4631
0,4631,702,0,1,4631
0,4631,909,0,1,4631
0,4633,124,0,1429,4633
0,4633,195,0,1429,4633
0,4633,531,0,1429,4633
0,4633,541,0,1429,4633
0,4633,548,0,1429,4633
0,4633,652,0,1429,4633
0,4633,940,0,1429,4633
0,4647,187,0,1490,4647
0,4647,643,0,1490,4647
0,4650,479,0,2829,4650
0,4650,937,0,2829,4650
0,4650,960,0,2829,4650
0,4655,210,0,3,4655
0,4655,264,0,3,4655
0,4655,401,0,3,4655
0,4655,484,0,3,4655
0,4655,567,0,3,4655
0,4655,612,0,3,4655
0,4655,873,0,3,4655
0,4655,906,0,3,4655
0,4671,349,0,2320,4671
0,4671,429,0,2320,4671
0,4671,945,0,2320,4671
0,4682,590,0,1490,4682
0,4682,710,0,1490,4682
0,4682,762,0,1490,4682
0,4682,868,0,1490,4682
0,4684,152,0,143,4684
0,4684,220,0,143,4684
0,4684,514,0,143,4684
0,4684,558,0,143,4684
0,4694,87,0,412,4694
0,4694,639,0,412,4694
0,4699,169,0,1,4699
0,4699,582,0,1,4699
0,4699,665,0,1,4699
0,4702,434,0,4653,4702
0,4702,843,0,4653,4702
0,4706,61,0,4133,4706
0,4706,481,0,4133,4706
0,4713,172,0,2088,4713
0,4713,206,0,2088,4713
0,4713,797,0,2088,4713
0,4715,239,0,1,4715
0,4715,875,0,1,4715
0,4726,25,0,1,4726
0,4726,231,0,1,4726
0,4733,473,0,953,4733
0,4733,569,0,953,4733
0,4733,814,0,953,4733
0,4735,94,0,1,4735
0,4735,427,0,1,4735
0,4735,534,0,1,4735
0,4735,745,0,1,4735
0,4735,957,0,1,4735
0,4750,405,0,4380,4750
0,4750,485,0,4380,4750
0,4752,102,0,1490,4752
0,4752,282,0,1490,4752
0,4752,322,0,1490,4752
0,4753,69,0,6,4753
0,4755,588,0,2386,4755
0,4755,698,0,2386,4755
0,4755,925,0,2386,4755
0,4759,393,0,3523,4759
0,4764,8,0,3357,4764
0,4767,68,0,3,4767
0,4767,578,0,3,4767
0,4767,677,0,3,4767
0,4768,40,0,953,4768
0,4769,200,0,2678,4769
0,4772,581,0,26,4772
0,4774,159,0,3784,4774
0,4777,828,0,3,4777
0,4777,836,0,3,4777
0,4778,359,0,1,4778
0,4778,713,0,1,4778
0,4779,100,0,137,4779
0,4779,101,0,137,4779
0,4779,877,0,137,4779
0,4781,67,0,1,4781
0,4781,184,0,1,4781
0,4781,458,0,1,4781
0,4781,522,0,1,4781
0,4781,835,0,1,4781
0,4781,926,0,1,4781
0,4782,138,0,1,4782
0,4783,135,0,4436,4783
0,4784,460,0,4653,4784
0,4784,884,0,4653,4784
0,4786,79,0,3691,4786
0,4786,450,0,3691,4786
0,4788,459,0,4380,4788
0,4790,355,0,137,4790
0,4790,610,0,137,4790
0,4795,13,0,983,4795
0,4795,532,0,983,4795
0,4796,358,0,606,4796
0,4799,279,0,67,4799
0,4799,756,0,67,4799
0,4800,716,0,143,4800
0,4800,731,0,143,4800
0,4801,93,0,3523,4801
0,4804,414,0,725,4804
0,4804,627,0,725,4804
0,4806,332,0,2190,4806
0,4806,482,0,2190,4806
0,4806,503,0,2190,4806
0,4806,888,0,2190,4806
0,4807,114,0,1,4807
0,4807,951,0,1,4807
0,4808,10,0,4487,4808
0,4809,54,0,2088,4809
0,4809,63,0,2088,4809
0,4810,121,0,953,4810
0,4810,316,0,953,4810
0,4810,674,0,953,4810
0,4811,129,0,3784,4811
0,4811,223,0,3784,4811
0,4811,734,0,3784,4811
0,4811,803,0,3784,4811
0,4811,882,0,3784,4811
0,4812,131,0,412,4812
0,4812,659,0,412,4812
0,4813,192,0,4653,4813
0,4813,499,0,4653,4813
0,4814,311,0,725,4814
0,4815,353,0,4487,4815
0,4816,389,0,4436,4816
0,4816,556,0,4436,4816
0,4816,793,0,4436,4816
0,4816,852,0,4436,4816
0,4817,435,0,4380,4817
0,4818,470,0,1,4818
0,4818,517,0,1,4818
0,4819,478,0,2678,4819
0,4821,538,0,4820,4821
0,4821,611,0,4820,4821
0,4822,540,0,4380,4822
0,4823,553,0,2917,4823
0,4824,565,0,1638,4824
0,4824,721,0,1638,4824
0,4825,625,0,2088,4825
0,4826,631,0,3691,4826
0,4827,686,0,983,4827
0,4828,708,0,2190,4828
0,4829,747,0,1429,4829
0,4829,889,0,1429,4829
0,4830,755,0,937,4830
0,4830,771,0,937,4830
0,4831,841,0,2190,4831
0,4832,850,0,2917,4832
0,4833,898,0,4380,4833
0,4834,920,0,143,4834
0,4835,930,0,1,4835
0,4835,968,0,1,4835
0,4836,942,0,2190,4836
0,4836,961,0,2190,4836
1,2,0,0,1,2
1,2,1,0,1,2
1,2,41,0,1,2
1,2,43,0,1,2
1,2,46,0,1,2
1,2,52,0,1,2
1,2,72,0,1,2
1,2,74,0,1,2
1,2,99,0,1,2
1,2,136,0,1,2
1,2,137,0,1,2
1,2,139,0,1,2
1,2,158,0,1,2
1,2,162,0,1,2
1,2,170,0,1,2
1,2,177,0,1,2
1,2,180,0,1,2
1,2,182,0,1,2
1,2,185,0,1,2
1,2,194,0,1,2
1,2,207,0,1,2
1,2,208,0,1,2
1,2,229,0,1,2
1,2,230,0,1,2
1,2,233,0,1,2
1,2,244,0,1,2
1,2,250,0,1,2
1,2,261,0,1,2
1,2,268,0,1,2
1,2,271,0,1,2
1,2,273,0,1,2
1,2,274,0,1,2
1,2,287,0,1,2
1,2,288,0,1,2
1,2,302,0,1,2
1,2,304,0,1,2
1,2,306,0,1,2
1,2,310,0,1,2
1,2,320,0,1,2
1,2,346,0,1,2
1,2,387,0,1,2
1,2,394,0,1,2
1,2,410,0,1,2
1,2,412,0,1,2
1,2,438,0,1,2
1,2,445,0,1,2
1,2,450,0,1,2
1,2,455,0,1,2
1,2,518,0,1,2
1,2,521,0,1,2
1,2,544,0,1,2
1,2,546,0,1,2
1,2,560,0,1,2
1,2,564,0,1,2
1,2,587,0,1,2
1,2,606,0,1,2
1,2,628,0,1,2
1,2,645,0,1,2
1,2,646,0,1,2
1,2,666,0,1,2
1,2,685,0,1,2
1,2,688,0,1,2
1,2,746,0,1,2
1,2,777,0,1,2
1,2,779,0,1,2
1,2,781,0,1,2
1,2,801,0,1,2
1,2,806,0,1,2
1,2,818,0,1,2
1,2,820,0,1,2
1,2,829,0,1,2
