iteration,document_id,leaf_node_id,path_created_this_iteration
0,360,4941,False
0,361,3,False
0,362,1076,False
0,363,2838,False
0,364,4725,False
0,365,2785,False
0,366,415,False
0,367,76,False
0,368,3,False
0,369,2837,False
0,370,3812,False
0,371,250,False
0,372,50,False
0,373,719,False
0,374,4969,False
0,375,3,False
0,376,3,False
0,377,10,False
0,378,660,False
0,379,3,False
0,380,3282,False
0,381,2,False
0,382,3,False
0,383,174,False
0,384,4725,False
0,385,4433,False
0,386,3,False
0,387,178,False
0,388,3,False
0,389,4924,False
0,390,1172,False
0,391,3,False
0,392,206,False
0,393,4558,False
0,394,148,False
0,395,4804,False
0,396,241,False
0,397,125,False
0,398,3959,False
0,399,3685,False
0,400,3,False
0,401,2785,False
0,402,3552,False
0,403,826,False
0,404,4897,False
0,405,4417,False
0,406,3,False
0,407,3685,False
0,408,4749,False
0,409,3,False
0,410,181,False
0,411,1172,False
0,412,3959,False
0,413,3685,False
0,414,4252,False
0,415,645,False
0,416,2189,False
0,417,4558,False
0,418,4252,False
0,419,3,False
0,420,2,False
0,421,3,False
0,422,452,False
0,423,3,False
0,424,3685,False
0,425,4839,False
0,426,2599,False
0,427,3,False
0,428,4658,False
0,429,4880,False
0,430,39,False
0,431,174,False
0,432,3,False
0,433,3,False
0,434,4961,False
0,435,125,False
0,436,3,False
0,437,516,False
0,438,232,False
0,439,3282,False
0,440,3,False
0,441,29,False
0,442,4839,False
0,443,4952,False
0,444,826,False
0,445,1673,False
0,446,4128,False
0,447,4938,False
0,448,4861,False
0,449,4658,False
0,450,4952,False
0,451,4878,False
0,452,4306,False
0,453,3,False
0,454,197,False
0,455,719,False
0,456,1172,False
0,457,1172,False
0,458,2189,False
0,459,4882,False
0,460,4898,False
0,461,39,False
0,462,4060,False
0,463,1874,False
0,464,2213,False
0,465,4874,False
0,466,2785,False
0,467,10,False
0,468,39,False
0,469,2,False
0,470,2838,False
0,471,75,False
0,472,183,False
0,473,4,False
0,474,4417,False
0,475,2,False
0,476,4295,False
0,477,631,False
0,478,174,False
0,479,232,False
0,480,4800,False
0,481,4892,False
0,482,4848,False
0,483,3,False
0,484,4168,False
0,485,241,False
0,486,181,False
0,487,660,False
0,488,4749,False
0,489,4938,False
0,490,1828,False
0,491,2,False
0,492,4417,False
0,493,241,False
0,494,29,False
0,495,2213,False
0,496,4800,False
0,497,3441,False
0,498,1076,False
0,499,4933,False
0,500,45,False
0,501,178,False
0,502,4651,False
0,503,4496,False
0,504,3441,False
0,505,4890,False
0,506,4906,False
0,507,3441,False
0,508,4938,False
0,509,4658,False
0,510,4866,False
0,511,2189,False
0,512,4935,False
0,513,10,False
0,514,1076,False
0,515,2419,False
0,516,645,False
0,517,2419,False
0,518,3,False
0,519,1874,False
0,520,1773,False
0,521,250,False
0,522,1673,False
0,523,3,False
0,524,3441,False
0,525,3,False
0,526,719,False
0,527,3,False
0,528,4813,False
0,529,168,False
0,530,3441,False
0,531,4945,False
0,532,4970,False
0,533,4848,False
0,534,4941,False
0,535,3860,False
0,536,168,False
0,537,4874,False
0,538,4800,False
0,539,1214,False
0,540,4904,False
0,541,3,False
0,542,4587,False
0,543,4252,False
0,544,1634,False
0,545,2838,False
0,546,4658,False
0,547,4939,False
0,548,4964,False
0,549,4290,False
0,550,3685,False
0,551,645,False
0,552,4836,False
0,553,39,False
0,554,631,False
0,555,206,False
0,556,3,False
0,557,631,False
0,558,4908,False
0,559,4915,False
0,560,3143,False
0,561,45,False
0,562,1773,False
0,563,4558,False
0,564,68,False
0,565,4258,False
0,566,2,False
0,567,232,False
0,568,4900,False
0,569,3,False
0,570,4749,False
0,571,3282,False
0,572,946,False
0,573,4943,False
0,574,3,False
0,575,660,False
0,576,3,False
0,577,4832,False
0,578,2213,False
0,579,1172,False
0,580,3,False
0,581,4971,False
0,582,4749,False
0,583,3041,False
0,584,1214,False
0,585,4935,False
0,586,3633,False
0,587,660,False
0,588,2838,False
0,589,4128,False
0,590,3685,False
0,591,4495,False
0,592,4897,False
0,593,2201,False
0,594,631,False
0,595,3,False
0,596,3860,False
0,597,183,False
0,598,2837,False
0,599,4502,False
0,600,3750,False
0,601,4,False
0,602,4936,False
0,603,10,False
0,604,4926,False
0,605,4749,False
0,606,3041,False
0,607,183,False
0,608,3,False
0,609,168,False
0,610,3415,False
0,611,4836,False
0,612,4,False
0,613,1828,False
0,614,4433,False
0,615,4384,False
0,616,3746,False
0,617,178,False
0,618,45,False
0,619,250,False
0,620,3,False
0,621,1773,False
0,622,3,False
0,623,3,False
0,624,125,False
0,625,4972,False
0,626,3,False
0,627,4708,False
0,628,3746,False
0,629,2213,False
0,630,4433,False
0,631,2838,False
0,632,3,False
0,633,183,False
0,634,4848,False
0,635,2963,False
0,636,29,False
0,637,645,False
0,638,662,False
0,639,4898,False
0,640,250,False
0,641,3,False
0,642,4945,False
0,643,4954,False
0,644,29,False
0,645,631,False
0,646,622,False
0,647,29,False
0,648,29,False
0,649,183,False
0,650,29,False
0,651,452,False
0,652,39,False
0,653,4942,False
0,654,516,False
0,655,174,False
0,656,2,False
0,657,178,False
0,658,29,False
0,659,2963,False
0,660,1773,False
0,661,39,False
0,662,2189,False
0,663,197,False
0,664,631,False
0,665,168,False
0,666,3,False
0,667,29,False
0,668,4729,False
0,669,3157,False
0,670,1773,False
0,671,241,False
0,672,232,False
0,673,660,False
0,674,3633,False
0,675,3,False
0,676,662,False
0,677,4433,False
0,678,631,False
0,679,4963,False
0,680,4878,False
0,681,4060,False
0,682,3750,False
0,683,2838,False
0,684,4832,False
0,685,4128,False
0,686,181,False
0,687,168,False
0,688,1673,False
0,689,2201,False
0,690,1172,False
0,691,516,False
0,692,4803,False
0,693,178,False
0,694,4902,False
0,695,4060,False
0,696,3959,False
0,697,4973,False
0,698,4496,False
0,699,3812,False
0,700,2785,False
0,701,39,False
0,702,250,False
0,703,10,False
0,704,4290,False
0,705,241,False
0,706,4862,False
0,707,3,False
0,708,4974,False
0,709,3,False
0,710,232,False
0,711,2785,False
0,712,2838,False
0,713,4502,False
0,714,4433,False
0,715,2213,False
0,716,660,False
0,717,3415,False
0,718,10,False
0,719,29,False
0,720,4708,False
0,721,4949,False
0,722,1711,False
0,723,3,False
0,724,2837,False
0,725,197,False
0,726,39,False
0,727,1874,False
0,728,2785,False
0,729,3,False
0,730,3,False
0,731,4168,False
0,732,660,False
0,733,660,False
0,734,452,False
0,735,3441,False
0,736,4776,False
0,737,645,False
0,738,197,False
0,739,174,False
0,740,660,False
0,741,4925,False
0,742,4902,False
0,743,4137,False
0,744,29,False
0,745,4975,False
0,746,1634,False
0,747,4976,False
0,748,3812,False
0,749,4818,False
0,750,183,False
0,751,631,False
0,752,183,False
0,753,3,False
0,754,3,False
0,755,4891,False
0,756,3415,False
0,757,1076,False
0,758,3,False
0,759,4558,False
0,760,2785,False
0,761,206,False
0,762,631,False
0,763,4749,False
0,764,39,False
0,765,3552,False
0,766,719,False
0,767,946,False
0,768,2213,False
0,769,4936,False
0,770,4933,False
0,771,4967,False
0,772,4936,False
0,773,660,False
0,774,3,False
0,775,4258,False
0,776,3,False
0,777,3143,False
0,778,4384,False
0,779,4771,False
0,780,4651,False
0,781,232,False
0,782,4433,False
0,783,660,False
0,784,3,False
0,785,645,False
0,786,552,False
0,787,4587,False
0,788,10,False
0,789,660,False
0,790,3860,False
0,791,4417,False
0,792,168,False
0,793,4953,False
0,794,197,False
0,795,4793,False
0,796,250,False
0,797,3812,False
0,798,645,False
0,799,3552,False
0,800,3,False
0,801,4252,False
0,802,826,False
0,803,2838,False
0,804,3,False
0,805,232,False
0,806,148,False
0,807,4977,False
0,808,552,False
0,809,75,False
0,810,4793,False
0,811,4978,False
0,812,10,False
0,813,3,False
0,814,3,False
0,815,3,False
0,816,4417,False
0,817,183,False
0,818,2963,False
0,819,68,False
0,820,1634,False
0,821,39,False
0,822,4915,False
0,823,4836,False
0,824,3812,False
0,825,183,False
0,826,3,False
0,827,2,False
0,828,4878,False
0,829,4128,False
0,830,4445,False
0,831,3750,False
0,832,232,False
0,833,2419,False
0,834,4945,False
0,835,2189,False
0,836,4899,False
0,837,4306,False
0,838,75,False
0,839,4950,False
0,840,552,False
0,841,3746,False
0,842,4950,False
0,843,3812,False
0,844,660,False
0,845,516,False
0,846,2837,False
0,847,4891,False
0,848,415,False
0,849,4906,False
0,850,3959,False
0,851,2,False
0,852,232,False
0,853,3,False
0,854,662,False
0,855,1214,False
0,856,4940,False
0,857,1634,False
0,858,3633,False
0,859,181,False
0,860,4979,False
0,861,2838,False
0,862,4966,False
0,863,4947,False
0,864,29,False
0,865,826,False
0,866,660,False
0,867,4749,False
0,868,75,False
0,869,241,False
0,870,2838,False
0,871,4842,False
0,872,4417,False
0,873,4839,False
0,874,4954,False
0,875,4708,False
0,876,76,False
0,877,3143,False
0,878,4980,False
0,879,4137,False
0,880,4306,False
0,881,3860,False
0,882,4916,False
0,883,76,False
0,884,4725,False
0,885,1711,False
0,886,174,False
0,887,1828,False
0,888,4168,False
0,889,4651,False
0,890,183,False
0,891,148,False
0,892,2,False
0,893,68,False
0,894,3,False
0,895,50,False
0,896,168,False
0,897,2201,False
0,898,4708,False
0,899,2785,False
0,900,3685,False
0,901,3,False
0,902,1874,False
0,903,76,False
0,904,1076,False
0,905,4818,False
0,906,4,False
0,907,3,False
0,908,2,False
0,909,660,False
0,910,3633,False
0,911,3,False
0,912,125,False
0,913,2599,False
0,914,3415,False
0,915,3,False
0,916,3,False
0,917,4725,False
0,918,4950,False
0,919,3,False
0,920,4981,False
0,921,4982,False
0,922,3,False
0,923,4965,False
0,924,4306,False
0,925,3860,False
0,926,4983,False
0,927,645,False
0,928,4433,False
0,929,2599,False
0,930,4930,False
0,931,206,False
0,932,1634,False
0,933,4899,False
0,934,45,False
0,935,719,False
0,936,3,False
0,937,10,False
0,938,4898,False
0,939,168,False
0,940,39,False
0,941,4128,False
0,942,68,False
0,943,4874,False
0,944,2201,False
0,945,2,False
0,946,645,False
0,947,3959,False
0,948,197,False
0,949,1673,False
0,950,4658,False
0,951,2213,False
0,952,2599,False
0,953,1076,False
0,954,3,False
0,955,3,False
0,956,2201,False
0,957,4384,False
0,958,3633,False
0,959,1172,False
0,960,4953,False
0,961,68,False
0,962,552,False
0,963,3552,False
0,964,4,False
0,965,2213,False
0,966,168,False
0,967,552,False
0,968,4510,False
0,969,168,False
1,0,10,False
1,1,2837,False
1,2,4865,False
1,3,4985,True
1,4,4987,True
1,5,75,False
1,6,1711,False
1,7,2,False
1,8,4988,True
1,9,4939,False
1,10,4800,False
1,11,50,False
1,12,3,False
1,13,1711,False
1,14,4915,False
1,15,4880,False
1,16,4989,True
1,17,3,False
1,18,1076,False
1,19,3,False
1,20,76,False
1,21,552,False
1,22,4128,False
1,23,3143,False
1,24,3746,False
1,25,4874,False
1,26,197,False
1,27,4990,True
1,28,3,False
1,29,4869,False
1,30,552,False
1,31,3,False
1,32,125,False
1,33,4991,True
1,34,4842,False
1,35,3,False
1,36,168,False
1,37,3959,False
1,38,183,False
1,39,622,False
1,40,4993,True
1,41,3,False
1,42,3,False
1,43,3746,False
1,44,4994,True
1,45,241,False
1,46,4836,False
1,47,4780,False
1,48,4995,True
1,49,125,False
1,50,3,False
1,51,178,False
1,52,148,False
1,53,3143,False
1,54,4996,True
1,55,4997,True
1,56,4998,True
1,57,3,False
1,58,4953,False
1,59,4999,True
1,60,2785,False
1,61,4939,False
1,62,415,False
1,63,5000,True
1,64,3860,False
1,65,3860,False
1,66,662,False
1,67,3143,False
1,68,5001,True
1,69,4935,False
1,70,232,False
1,71,5002,True
1,72,3959,False
1,73,5003,True
1,74,148,False
1,75,3,False
1,76,4985,True
1,77,3,False
1,78,2837,False
1,79,206,False
1,80,197,False
1,81,5004,True
1,82,3,False
1,83,75,False
1,84,206,False
1,85,5005,True
1,86,4252,False
1,87,5007,True
1,88,660,False
1,89,4306,False
1,90,4998,True
1,91,5007,True
1,92,719,False
1,93,2189,False
1,94,5008,True
1,95,3,False
1,96,4993,True
1,97,3,False
1,98,4060,False
1,99,5009,True
1,100,5011,True
1,101,2838,False
1,102,5012,True
1,103,5011,True
1,104,45,False
1,105,946,False
1,106,2,False
1,107,2,False
1,108,3,False
1,109,5013,True
1,110,5014,True
1,111,2201,False
1,112,4258,False
1,113,5015,True
1,114,3415,False
1,115,39,False
1,116,662,False
1,117,5016,True
1,118,148,False
1,119,5017,True
1,120,5018,True
1,121,1673,False
1,122,4417,False
1,123,2963,False
1,124,39,False
1,125,3441,False
1,126,645,False
1,127,1711,False
1,128,3,False
1,129,4510,False
1,130,3,False
1,131,4433,False
1,132,5019,True
1,133,3,False
1,134,5013,True
1,135,5003,True
1,136,2837,False
1,137,4800,False
1,138,5020,True
1,139,4252,False
1,140,5021,True
1,141,4417,False
1,142,2838,False
1,143,168,False
1,144,3,False
1,145,4060,False
1,146,1673,False
1,147,232,False
1,148,5022,True
1,149,3860,False
1,150,4874,False
1,151,168,False
1,152,1076,False
1,153,3746,False
1,154,206,False
1,155,3,False
1,156,2201,False
1,157,125,False
1,158,75,False
1,159,4892,False
1,160,4587,False
1,161,3,False
1,162,10,False
1,163,4,False
1,164,4495,False
1,165,4417,False
1,166,183,False
1,167,4496,False
1,168,4966,False
1,169,5023,True
1,170,3959,False
1,171,4341,False
1,172,250,False
1,173,4908,False
1,174,3633,False
1,175,3,False
1,176,4168,False
1,177,2189,False
1,178,4891,False
1,179,4295,False
1,180,3041,False
1,181,75,False
1,182,660,False
1,183,719,False
1,184,5024,True
1,185,5026,True
1,186,1214,False
1,187,4852,False
1,188,10,False
1,189,622,False
1,190,3,False
1,191,5027,True
1,192,5014,True
1,193,5028,True
1,194,3,False
1,195,5026,True
1,196,75,False
1,197,1076,False
1,198,10,False
1,199,4776,False
1,200,75,False
1,201,452,False
1,202,75,False
1,203,5029,True
1,204,5030,True
1,205,631,False
1,206,5031,True
1,207,1874,False
1,208,5032,True
1,209,1214,False
1,210,4839,False
1,211,5033,True
1,212,2213,False
1,213,5034,True
1,214,4658,False
1,215,5035,True
1,216,3,False
1,217,5036,True
1,218,2963,False
1,219,4910,False
1,220,1828,False
1,221,1773,False
1,222,3685,False
1,223,5037,True
1,224,232,False
1,225,4842,False
1,226,4168,False
1,227,452,False
1,228,5039,True
1,229,1874,False
1,230,1711,False
1,231,5040,True
1,232,5042,True
1,233,1874,False
1,234,1076,False
1,235,2599,False
1,236,232,False
1,237,50,False
1,238,3,False
1,239,168,False
1,240,5043,True
1,241,5044,True
1,242,50,False
1,243,719,False
1,244,3,False
1,245,5045,True
1,246,3,False
1,247,3685,False
1,248,232,False
1,249,5040,True
1,250,631,False
1,251,178,False
1,252,2,False
1,253,5046,True
1,254,125,False
1,255,4780,False
1,256,5047,True
1,257,5042,True
1,258,5048,True
1,259,241,False
1,260,1874,False
1,261,39,False
1,262,415,False
1,263,3,False
1,264,4,False
1,265,4979,False
1,266,76,False
1,267,5049,True
1,268,4942,False
1,269,5050,True
1,270,4510,False
1,271,5051,True
1,272,631,False
1,273,631,False
1,274,232,False
1,275,5052,True
1,276,662,False
1,277,5053,True
1,278,2,False
1,279,75,False
1,280,3,False
1,281,5054,True
1,282,232,False
1,283,5016,True
1,284,3,False
1,285,75,False
1,286,5055,True
1,287,3,False
1,288,1711,False
1,289,946,False
1,290,5027,True
1,291,5056,True
1,292,5057,True
1,293,5058,True
1,294,5060,True
1,295,5061,True
1,296,516,False
1,297,4966,False
1,298,206,False
1,299,3,False
1,300,3,False
1,301,552,False
1,302,3,False
1,303,5062,True
1,304,1874,False
1,305,3,False
1,306,1874,False
1,307,946,False
1,308,5063,True
1,309,125,False
1,310,181,False
1,311,4982,False
1,312,5064,True
1,313,5060,True
1,314,5065,True
1,315,946,False
1,316,3,False
1,317,3,False
1,318,5066,True
1,319,5067,True
1,320,1634,False
1,321,50,False
1,322,5068,True
1,323,662,False
1,324,4991,True
1,325,4966,False
1,326,3,False
1,327,5052,True
1,328,5069,True
1,329,4862,False
1,330,250,False
1,331,50,False
1,332,4,False
1,333,719,False
1,334,3,False
1,335,5020,True
1,336,5067,True
1,337,1711,False
1,338,4341,False
1,339,241,False
1,340,3,False
1,341,5056,True
1,342,178,False
1,343,5070,True
1,344,3,False
1,345,3,False
1,346,4902,False
1,347,39,False
1,348,2,False
1,349,4168,False
1,350,5071,True
1,351,3,False
1,352,3,False
1,353,10,False
1,354,631,False
1,355,4933,False
1,356,4252,False
1,357,2963,False
1,358,3041,False
1,359,3,False
1,360,5073,True
1,361,3,False
1,362,1076,False
1,363,5074,True
1,364,5022,True
1,365,2785,False
1,366,415,False
1,367,76,False
1,368,3,False
1,369,2837,False
1,370,3812,False
1,371,250,False
1,372,50,False
1,373,719,False
1,374,4910,False
1,375,3,False
1,376,3,False
1,377,10,False
1,378,660,False
1,379,3,False
1,380,76,False
1,381,2,False
1,382,3,False
1,383,5036,True
1,384,4725,False
1,385,5075,True
1,386,10,False
1,387,178,False
1,388,174,False
1,389,5076,True
1,390,5042,True
1,391,631,False
1,392,5078,True
1,393,5062,True
1,394,148,False
1,395,5079,True
1,396,241,False
1,397,125,False
1,398,3959,False
1,399,5080,True
1,400,3,False
1,401,2785,False
1,402,3552,False
1,403,5081,True
1,404,4967,False
1,405,5082,True
1,406,3,False
1,407,5002,True
1,408,4935,False
1,409,3,False
1,410,181,False
1,411,1172,False
1,412,5083,True
1,413,5084,True
1,414,5085,True
1,415,645,False
1,416,2189,False
1,417,4558,False
1,418,5086,True
1,419,3,False
1,420,5087,True
1,421,3,False
1,422,452,False
1,423,3,False
1,424,3685,False
1,425,4952,False
1,426,4852,False
1,427,3,False
1,428,4658,False
1,429,4839,False
1,430,39,False
1,431,1634,False
1,432,3,False
1,433,3,False
1,434,5073,True
1,435,5088,True
1,436,3,False
1,437,516,False
1,438,5083,True
1,439,5078,True
1,440,3,False
1,441,1673,False
1,442,1214,False
1,443,5089,True
1,444,5090,True
1,445,1673,False
1,446,5091,True
1,447,5092,True
1,448,5093,True
1,449,5094,True
1,450,5088,True
1,451,5096,True
1,452,4306,False
1,453,3,False
1,454,197,False
1,455,5097,True
1,456,1172,False
1,457,1172,False
1,458,5098,True
1,459,3,False
1,460,4947,False
1,461,5099,True
1,462,4060,False
1,463,1874,False
1,464,2213,False
1,465,5050,True
1,466,2785,False
1,467,660,False
1,468,5100,True
1,469,5087,True
1,470,4952,False
1,471,75,False
1,472,183,False
1,473,5101,True
1,474,5019,True
1,475,2,False
1,476,4295,False
1,477,631,False
1,478,5102,True
1,479,232,False
1,480,4800,False
1,481,4892,False
1,482,168,False
1,483,3,False
1,484,4168,False
1,485,5103,True
1,486,181,False
1,487,3,False
1,488,4749,False
1,489,5104,True
1,490,4433,False
1,491,2,False
1,492,4417,False
1,493,5105,True
1,494,29,False
1,495,2213,False
1,496,5106,True
1,497,5107,True
1,498,5108,True
1,499,4933,False
1,500,5109,True
1,501,178,False
1,502,5110,True
1,503,4496,False
1,504,3441,False
1,505,5111,True
1,506,5112,True
1,507,3441,False
1,508,5113,True
1,509,5114,True
1,510,660,False
1,511,5115,True
1,512,5116,True
1,513,10,False
1,514,5084,True
1,515,2419,False
1,516,645,False
1,517,5117,True
1,518,3,False
1,519,183,False
1,520,1773,False
1,521,250,False
1,522,5118,True
1,523,3,False
1,524,3441,False
1,525,3,False
1,526,719,False
1,527,3,False
1,528,4939,False
1,529,168,False
1,530,3441,False
1,531,4496,False
1,532,5120,True
1,533,5092,True
1,534,5121,True
1,535,5122,True
1,536,168,False
1,537,5089,True
1,538,5123,True
1,539,4981,False
1,540,241,False
1,541,3,False
1,542,4587,False
1,543,5124,True
1,544,1634,False
1,545,2838,False
1,546,4982,False
1,547,5004,True
1,548,5125,True
1,549,5069,True
1,550,3,False
1,551,645,False
1,552,5126,True
1,553,4168,False
1,554,5096,True
1,555,206,False
1,556,4953,False
1,557,631,False
1,558,5127,True
1,559,5120,True
1,560,5128,True
1,561,45,False
1,562,1773,False
1,563,4558,False
1,564,68,False
1,565,174,False
1,566,2,False
1,567,232,False
1,568,5129,True
1,569,3,False
1,570,5131,True
1,571,5132,True
1,572,946,False
1,573,5131,True
1,574,3,False
1,575,660,False
1,576,3,False
1,577,5133,True
1,578,2213,False
1,579,1172,False
1,580,3,False
1,581,5134,True
1,582,4510,False
1,583,4848,False
1,584,4880,False
1,585,5009,True
1,586,3633,False
1,587,660,False
1,588,3750,False
1,589,5002,True
1,590,5135,True
1,591,5136,True
1,592,4975,False
1,593,2201,False
1,594,631,False
1,595,3,False
1,596,5122,True
1,597,183,False
1,598,2837,False
1,599,5137,True
1,600,3750,False
1,601,4,False
1,602,5139,True
1,603,10,False
1,604,5140,True
1,605,4940,False
1,606,3041,False
1,607,183,False
1,608,3,False
1,609,168,False
1,610,4989,True
1,611,4836,False
1,612,4,False
1,613,1828,False
1,614,5126,True
1,615,3750,False
1,616,197,False
1,617,178,False
1,618,45,False
1,619,250,False
1,620,3,False
1,621,1773,False
1,622,3,False
1,623,3,False
1,624,125,False
1,625,5141,True
1,626,3,False
1,627,5142,True
1,628,3746,False
1,629,2213,False
1,630,4979,False
1,631,2838,False
1,632,3,False
1,633,183,False
1,634,4848,False
1,635,2963,False
1,636,29,False
1,637,5143,True
1,638,3041,False
1,639,5144,True
1,640,250,False
1,641,3,False
1,642,5145,True
1,643,4983,False
1,644,29,False
1,645,4965,False
1,646,232,False
1,647,29,False
1,648,29,False
1,649,5015,True
1,650,29,False
1,651,452,False
1,652,39,False
1,653,5147,True
1,654,5045,True
1,655,174,False
1,656,2,False
1,657,178,False
1,658,29,False
