node_id,alpha,eta,gamma,depth,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,global_npmi,global_c_v,global_u_mass,iteration,layer,document_count
404,0.5,0.05,0.05,3,5,"data, datadriven, material, law, constitutive",5,0.1465446066618533,0.673232570917077,-1.3914364348007024,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,10
440,0.5,0.05,0.05,3,5,"equation, fractional, differential, derivative, function",5,0.2575694282957331,0.7686856358290493,-1.4244744253218804,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
506,0.5,0.05,0.05,3,5,"model, provide, particle, identification, develop",5,0.0209908945273984,0.5065121460608991,-2.1810126947274915,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,5
521,0.5,0.05,0.05,3,5,"strain, fiber, material, elastic, matrix",5,0.0310082442322398,0.5451108468931597,-1.781605989531182,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,17
564,0.5,0.05,0.05,3,5,"melt, powder, process, slm, laser",5,0.4321631451061412,0.9100521582313088,-1.0390247154360477,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
596,0.5,0.05,0.05,3,5,"beam, multiscale, shear, base, homogenization",5,-0.0554023224974487,0.3694678681379013,-1.8467084133729903,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,10
642,0.5,0.05,0.05,3,5,"cluster, interaction, analysis, reduce, matrix",5,0.0896326195570136,0.533643149290735,-1.4594521873816284,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
650,0.5,0.05,0.05,3,5,"lattice, material, cubic, crystal, stress",5,0.067111985415476,0.6199833018290504,-1.8538293744870749,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,10
699,0.5,0.05,0.05,3,5,"model, uncertainty, prediction, bayesian, performance",5,0.1733942408634923,0.570162498773316,-2.197673240355252,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,9
777,0.5,0.05,0.05,3,5,"microstructures, interface, microstructure, material, crystal",5,0.0144494978699718,0.5553388505990082,-1.700140970568858,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,12
1036,0.5,0.05,0.05,3,5,"data, network, neural, train, training",5,0.2707827053741564,0.8495929995852791,-1.7172121581379003,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,6
1149,0.5,0.05,0.05,3,5,"contact, surface, inhomogeneity, algorithm, adhesive",5,0.0327655965020719,0.5534779786421217,-4.409234904127902,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,9
1215,0.5,0.05,0.05,3,5,"reduce, proper, decomposition, snapshot, engineering",5,-0.0498829206516242,0.5792652888762968,-2.318752300324042,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,17
1310,0.5,0.05,0.05,3,5,"mesh, element, structure, cisamr, crack",5,0.0005735933394449,0.5283599329383055,-2.3790458026396,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,11
1328,0.5,0.05,0.05,3,5,"function, method, optimization, set, basis",5,0.074706652559326,0.4318736602500896,-1.9189096066302276,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,13
1331,0.5,0.05,0.05,3,5,"formation, band, twin, localization, cut",5,0.1713483020115839,0.6799876227908717,-4.020893833046301,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
1563,0.5,0.05,0.05,3,5,"strain, parameter, identification, criterion, film",5,-0.0843184682968081,0.3725130584349295,-7.390570424621681,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,13
1644,0.5,0.05,0.05,3,5,"source, information, least, cost, graph",5,0.2056428280766071,0.6683414980209887,-2.311148360281067,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,5
1651,0.5,0.05,0.05,3,5,"sph, particle, surface, smooth, simulation",5,0.1439041091934557,0.7427092477281385,-1.0466164712872108,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,10
1723,0.5,0.05,0.05,3,5,"optimization, topology, design, structural, material",5,0.2221380095788682,0.5476841823254956,-1.0487070099650704,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,12
1733,0.5,0.05,0.05,3,5,"reduction, thermal, frequency, couple, mechanical",5,0.0174045008392824,0.4854718917240926,-1.8390020190954388,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,8
1795,0.5,0.05,0.05,3,5,"process, material, structural, fatigue, manufacturing",5,-0.0632429138103293,0.4629501292732321,-4.690648741423061,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,8
1996,0.5,0.05,0.05,3,5,"crack, pd, meshfree, xfem, tip",5,0.1478313989377175,0.6943578569450826,-2.2602852074839745,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,10
2103,0.5,0.05,0.05,3,5,"bem, matrix, fast, solve, multidomain",5,0.2433046154060177,0.5253771893693617,-2.2501846117199475,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
2124,0.5,0.05,0.05,3,5,"mesh, fluid, fsi, move, flow",5,0.1662900866570921,0.7725059127000974,-1.868672576027241,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
2193,0.5,0.05,0.05,3,5,"model, crack, peridynamic, continuum, hybrid",5,0.028005559144077,0.7319270626265283,-2.615183569218311,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,9
2271,0.5,0.05,0.05,3,5,"integration, nonlocal, operator, type, mesoscopic",5,-0.1167181921476159,0.3993470058405205,-9.552105486858842,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
2284,0.5,0.05,0.05,3,5,"tire, contact, identification, structural, st",5,-0.216373732904917,0.2821345127889471,-8.79314618731461,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,9
2656,0.5,0.05,0.05,3,5,"beam, electric, deformation, work, electrical",5,0.0373867125797658,0.6319159455493855,-2.3527085269400008,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,12
2732,0.5,0.05,0.05,3,5,"crack, fracture, propagation, mesh, enrichment",5,0.1133115149251635,0.6587115131447131,-1.8909396392066344,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,4
2842,0.5,0.05,0.05,3,5,"process, predict, part, build, residual",5,0.2063844510604291,0.6228738241617736,-2.271241125167744,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,8
3216,0.5,0.05,0.05,3,5,"mech, et, al, comput, appl",5,0.7822820698560796,0.9937045734074468,-0.4761024736148219,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,12
3220,0.5,0.05,0.05,3,5,"error, basis, adaptive, estimate, procedure",5,0.0538112212887333,0.6000650268432698,-1.8660974896239528,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,8
3256,0.5,0.05,0.05,3,5,"composite, scale, procedure, multiscale, analysis",5,0.0612462446090259,0.4907188172307627,-1.6022332543551276,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,7
3301,0.5,0.05,0.05,3,5,"macroscopic, reduce, homogenization, fully, microscopic",5,0.0495287490415594,0.6638414870619066,-2.123198547827394,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
3328,0.5,0.05,0.05,3,5,"design, train, optimal, drag, new",5,0.1898351677373965,0.5596310666676796,-2.4094810748248543,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,4
3414,0.5,0.05,0.05,3,5,"model, artery, couple, system, wave",5,-0.0436253159758585,0.4884888650407846,-2.416563543797941,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,4
3437,0.5,0.05,0.05,3,5,"membrane, symmetry, instability, thin, verify",5,-0.0268278867291361,0.5931885235153832,-1.6867645839291008,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
3482,0.5,0.05,0.05,3,5,"random, structure, dynamic, response, stochastic",5,0.0978247949503566,0.6181292977758004,-1.918735438514841,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
3538,0.5,0.05,0.05,3,5,"model, friction, interface, impact, effect",5,0.0496789352814455,0.4663315885126796,-2.0748680190257645,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,11
3839,0.5,0.05,0.05,3,5,"contact, body, local, fiber, orientation",5,-0.0928890534715773,0.3043704848210989,-7.149924822177833,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
4587,0.5,0.05,0.05,3,5,"crack, damage, track, split, mode",5,-0.038233187957268,0.3780234943674952,-2.61812559776878,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,9
4619,0.5,0.05,0.05,3,5,"stochastic, random, framework, heterogeneous, parameter",5,0.0662207489974718,0.5240876117560864,-1.5762964831013406,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,11
5060,0.5,0.05,0.05,3,5,"front, transform, separate, finiteelement, stiffness",5,0.1506443198053528,0.5529659773811649,-2.33994698226008,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,8
5131,0.5,0.05,0.05,3,5,"pressure, diffusion, fractional, porous, pore",5,0.3050225488062668,0.6886197754213075,-2.5494784260725374,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
5153,0.5,0.05,0.05,3,5,"spacetime, enrichment, accelerate, fem, implementation",5,-0.0038861678569138,0.3479891279933239,-2.1241936032575053,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
5574,0.5,0.05,0.05,3,5,"dynamic, vibration, allow, structural, multilevel",5,0.0833846027925476,0.5267182903051298,-2.5903738666148564,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
5666,0.5,0.05,0.05,3,5,"boundary, grain, size, crystal, slip",5,0.1557191667569397,0.5939269193078012,-2.233490800758321,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,8
5877,0.5,0.05,0.05,3,5,"biofilm, void, formation, growth, pressure",5,-0.0019949367466226,0.4848648577968489,-5.528565246769372,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
5999,0.5,0.05,0.05,3,5,"fracture, crack, anisotropic, toughness, energy",5,0.1451622339444006,0.6652672172249499,-2.098424333435596,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,9
6598,0.5,0.05,0.05,3,5,"contact, surface, formulation, search, line",5,0.1241402805459283,0.4439305252173413,-2.6690086248572693,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
6814,0.5,0.05,0.05,3,5,"method, convolution, fast, solver, fourier",5,0.251195975971373,0.8000840628697503,-2.106402670978489,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,11
6871,0.5,0.05,0.05,3,5,"interface, surface, theory, cohesive, elasticity",5,0.1011799112906747,0.5491164525345034,-2.628787552819451,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
7197,0.5,0.05,0.05,3,5,"constitutive, formulation, approximation, electric, different",5,-0.0370064490922257,0.6126178443799473,-2.3086104518450385,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,4
7528,0.5,0.05,0.05,3,5,"surface, subdivision, equation, isogeometric, solve",5,0.1021140646721734,0.4201887510410493,-1.7640786052582855,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
7702,0.5,0.05,0.05,3,5,"probability, density, system, evolution, stochastic",5,0.2121297038318853,0.7495815833884203,-1.469796353642432,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,7
7711,0.5,0.05,0.05,3,5,"rate, model, experimental, dislocation, mechanism",5,0.0660177336412776,0.4804579519825481,-2.559332473246203,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,10
7750,0.5,0.05,0.05,3,5,"system, linear, solution, iterative, matrix",5,0.0962021029998224,0.5640713570356894,-1.7530301148876846,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
7752,0.5,0.05,0.05,3,5,"fsi, part, rkpm, paper, framework",5,0.0161934050222515,0.4719070253129748,-1.4206969072879805,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
7758,0.5,0.05,0.05,3,5,"heat, inclusion, temperature, solution, integral",5,0.102048084152002,0.377425939499665,-2.3831414198369223,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,7
7889,0.5,0.05,0.05,3,5,"order, reduce, parameterized, model, reduction",5,0.207950100859144,0.5562151023951005,-2.066447981999272,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
7949,0.5,0.05,0.05,3,5,"gradient, kernel, reproduce, meshfree, smooth",5,0.3277522195354988,0.7145084134906603,-1.7607502019873216,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
8323,0.5,0.05,0.05,3,5,"boundary, function, kernel, condition, arbitrary",5,0.1335546325159189,0.6211864827830993,-1.830463813374941,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
8648,0.5,0.05,0.05,3,5,"polymer, failure, composite, laminate, order",5,0.1615165661605294,0.6424426107403286,-1.6674685872962782,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
8719,0.5,0.05,0.05,3,5,"magnetic, couple, mechanical, constitutive, nonlinear",5,0.0959578118937924,0.7252473770971914,-1.2393953053466735,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
8752,0.5,0.05,0.05,3,5,"shock, construct, oscillation, laminate, composite",5,-0.1091897467107325,0.3092146881422489,-8.616899069872003,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,8
8942,0.5,0.05,0.05,3,5,"network, mechanical, study, material, microscale",5,0.0259131321656424,0.5806747125379916,-1.852465207255612,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,12
8968,0.5,0.05,0.05,3,5,"part, decomposition, strain, plastic, change",5,-0.060738294750489,0.2818700077569206,-4.678512602360155,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
9137,0.5,0.05,0.05,3,5,"fem, allow, et, al, eng",5,0.2105786383127267,0.5367010838587333,-2.211794468092127,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,11
9314,0.5,0.05,0.05,3,5,"parameter, time, fracture, phasefield, estimation",5,0.0164659271097214,0.665081645239957,-2.553718951383263,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,5
9541,0.5,0.05,0.05,3,5,"efficiency, online, nonlinear, stiffness, reducedorder",5,0.0017699006740431,0.5864016419587659,-2.394680423444477,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
9563,0.5,0.05,0.05,3,5,"microscopic, macroscopic, side, hand, system",5,0.1704339934311652,0.3622897602789729,-2.5246993572138625,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,1
9798,0.5,0.05,0.05,3,5,"medium, fluid, consolidation, flow, water",5,0.0650786536552164,0.8345336526688415,-1.9843164868509584,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,10
9863,0.5,0.05,0.05,3,5,"formulation, kernel, approximation, reproduce, finescale",5,0.2263316839443118,0.7753578322907011,-2.549377249290306,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
9906,0.5,0.05,0.05,3,5,"contact, medium, third, concept, fcm",5,0.0445358351909946,0.2961755543386345,-7.215270733314052,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
9929,0.5,0.05,0.05,3,5,"scheme, secondorder, linear, balance, equivalent",5,0.0759107323931498,0.4821420964815452,-2.6720648505073608,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
9942,0.5,0.05,0.05,3,5,"degradation, rate, solid, partial, support",5,-0.1414662848994138,0.3774805538120799,-2.715468400121376,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,9
9943,0.5,0.05,0.05,3,5,"nurbs, isogeometric, lr, refinement, bsplines",5,0.337716161583065,0.8003147399987203,-1.757368520560196,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
10304,0.5,0.05,0.05,3,5,"structure, lattice, couple, identification, structural",5,-0.0380394402793585,0.4883497821385896,-4.5229195968753855,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
10346,0.5,0.05,0.05,3,5,"flow, sensitivity, analysis, representation, st",5,0.0704029978150193,0.4865816292595717,-4.197536767374513,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
10406,0.5,0.05,0.05,3,5,"homogenization, unit, cell, macroscopic, determine",5,0.173261214853845,0.6081537333356257,-1.8909741059774223,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
10651,0.5,0.05,0.05,3,5,"model, disease, system, spread, account",5,0.0198047635579207,0.5437003512247418,-2.2664653016637004,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
10701,0.5,0.05,0.05,3,5,"disk, around, conduction, thermofluid, behavior",5,0.2830912230304231,0.8386879518498531,-1.4362475220828637,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,1
10895,0.5,0.05,0.05,3,5,"gap, material, interface, node, response",5,-0.082144024981427,0.3051333875328129,-2.1818884064231647,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,9
11103,0.5,0.05,0.05,3,5,"contact, force, elastic, nodal, obtain",5,-0.0014229127089327,0.483081678669761,-2.045729876107949,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,8
11216,0.5,0.05,0.05,3,5,"local, mesh, refinement, error, criterion",5,0.1579716513244045,0.4748620483000108,-2.3902501227160187,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
11222,0.5,0.05,0.05,3,5,"field, phase, function, compression, data",5,0.0411507854177779,0.500454780685992,-2.439350781873705,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,6
11256,0.5,0.05,0.05,3,5,"fe, homogenization, micro, composite, heterogeneous",5,0.1392090458815428,0.8257420303117637,-1.7577011445899462,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,7
11333,0.5,0.05,0.05,3,5,"condition, boundary, surface, peridynamic, homogenization",5,-0.0213882047481005,0.3962256736129421,-4.735223670615918,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
11389,0.5,0.05,0.05,3,5,"surface, stress, concentration, effect, particle",5,0.040311561506359,0.5049634685924775,-2.268521727841613,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
11450,0.5,0.05,0.05,3,5,"beam, reinforcement, onedimensional, deformation, stiffness",5,0.0386373967179731,0.648415152068313,-1.9029525043472213,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
11713,0.5,0.05,0.05,3,5,"erosion, base, update, analysis, particle",5,0.1086724688914744,0.3831191241689144,-1.546154321315957,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,11
11920,0.5,0.05,0.05,3,5,"element, hexahedral, mesh, tetrahedral, linear",5,0.2349693084811803,0.6230342753928628,-1.9863255685556396,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
11985,0.5,0.05,0.05,3,5,"mesh, generation, stress, shear, quality",5,0.0294290479370635,0.2980208396943244,-4.835614390618031,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12175,0.5,0.05,0.05,3,5,"st, computation, mesh, address, turbine",5,0.1622984225214985,0.8715916487406066,-1.6720721857936902,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
12347,0.5,0.05,0.05,3,5,"structural, temperature, vibration, thermal, frequency",5,0.285232581307102,0.6394271022367926,-2.268438225973177,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,4
12363,0.5,0.05,0.05,3,5,"element, mode, derive, modal, displacement",5,0.1057162389931342,0.6302470155237512,-2.1696233856740954,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
12389,0.5,0.05,0.05,3,5,"heart, cardiac, human, simulation, drug",5,0.2769138509215999,0.6464453256394431,-3.857775058954168,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
12399,0.5,0.05,0.05,3,5,"deep, network, neural, density, distribution",5,0.2689552869530137,0.507289683743205,-1.822461924369924,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12414,0.5,0.05,0.05,3,5,"fractional, element, equation, diffusion, formulation",5,0.1597355403428209,0.7356418139309229,-1.2714290014922125,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12514,0.5,0.05,0.05,3,5,"loss, function, pinn, mechanic, performance",5,0.1526273829873482,0.4370141414516088,-2.067312152842093,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,3
12520,0.5,0.05,0.05,3,5,"random, probabilistic, mesoscale, elasticity, also",5,0.021973744751128,0.5668139651583592,-1.7350859980631963,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12547,0.5,0.05,0.05,3,5,"low, concrete, optimization, topology, design",5,-0.1184608433030569,0.3828317056287706,-8.424086482414001,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12594,0.5,0.05,0.05,3,5,"mass, order, matrix, formulation, superconvergent",5,0.1864833490415804,0.6471175119178113,-2.194568844731168,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
12631,0.5,0.05,0.05,3,5,"node, wave, domain, shell, equation",5,-0.0564909653407981,0.4782990674278523,-1.81764358366274,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12723,0.5,0.05,0.05,3,5,"mesh, shell, move, background, coordinate",5,-0.1691123173569658,0.3325799733388523,-5.099646070528505,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12764,0.5,0.05,0.05,3,5,"sve, homogenization, size, macroscopic, test",5,0.0655290840388119,0.597116263852615,-3.45583645807458,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12767,0.5,0.05,0.05,3,5,"integral, matrix, composite, number, quadrature",5,-0.0177106124290509,0.7000946424224181,-2.270871345465566,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,5
12784,0.5,0.05,0.05,3,5,"data, mechanical, storage, cyclic, hyperreduction",5,-0.1559712235548267,0.448708586216947,-3.516485058976934,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,7
12876,0.5,0.05,0.05,3,5,"design, new, task, learn, database",5,0.0513943517197256,0.7183079352693003,-2.635728017511684,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12933,0.5,0.05,0.05,3,5,"state, variable, energy, choice, internal",5,0.1758741663442569,0.3234740859716416,-2.6065522478426337,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,5
12966,0.5,0.05,0.05,3,5,"composite, interfacial, interface, xfem, cohesive",5,0.0686768552766317,0.5275862547336913,-4.446546963661467,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
12991,0.5,0.05,0.05,3,5,"stabilizer, analysis, shell, fracture, blend",5,0.0862881273922381,0.5142402810566292,-6.11319901930833,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13000,0.5,0.05,0.05,3,5,"stress, data, shell, element, static",5,-0.1105474382698823,0.3847605194595631,-4.370125579176516,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
13022,0.5,0.05,0.05,3,5,"level, macroscale, allow, material, response",5,0.07890142069495,0.6202430705063924,-1.4426769944049904,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,1,7
13025,0.5,0.05,0.05,3,5,"beam, multibody, dynamic, system, uncertainty",5,-0.0176433576492206,0.5101355666789089,-2.147388328184706,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,5
13042,0.5,0.05,0.05,3,5,"shell, rkpm, beam, kernel, kinematic",5,0.1883343841908415,0.6402392408929998,-2.22871988033253,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,2
13058,0.5,0.05,0.05,3,5,"pinn, metal, data, constraint, energy",5,-0.126833088968685,0.5219514814630685,-3.5568754185691143,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,4
13088,0.5,0.05,0.05,3,5,"shape, optimization, failure, life, component",5,0.0388083029026079,0.5091204161605425,-2.636503459761629,0.0541156861931562,0.5483742366142923,-2.79904589784501,275,2,3
