node_id,alpha,eta,gamma,depth,layer,document_count,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,iteration
10317,0.01,0.05,0.05,3,1,9,5,"problem, boundary, functional, magnetic, free",5,-0.0006486184815745977,0.6229026111404128,-2.937808273889726,285
10373,0.01,0.05,0.05,3,2,5,5,"ale, temperature, viscoelastic, computation, layer",5,0.12228546445143251,0.8247300607577497,-1.8638099292230224,285
10497,0.01,0.05,0.05,3,1,6,5,"surface, effective, peridynamic, effect, electrical",5,0.02911965128795404,0.27932320813229605,-4.943567263941539,285
10543,0.01,0.05,0.05,3,2,6,5,"stochastic, probability, crack, density, parameter",5,0.03692825512656693,0.5393157565725497,-1.769011288788819,285
10692,0.01,0.05,0.05,3,1,8,5,"uncertainty, load, stochastic, spatially, quantify",5,0.2612722014963724,0.6857648565420392,-2.675882499866273,285
10693,0.01,0.05,0.05,3,2,3,5,"cell, tissue, differentiation, within, stiffness",5,0.09924609994528898,0.6589653643508346,-2.0197832163585967,285
10711,0.01,0.05,0.05,3,1,4,5,"pore, formation, identify, rate, explain",5,0.09147387158089282,0.7095203785467763,-2.1112684733574545,285
10805,0.01,0.05,0.05,3,2,3,5,"element, mode, derive, modal, displacement",5,0.10571623899313425,0.630247015523751,-2.1696233856740954,285
10931,0.01,0.05,0.05,3,2,6,5,"particle, provide, model, quantitative, surround",5,0.028894669115631277,0.5168041414976978,-2.605081652994431,285
11023,0.01,0.05,0.05,3,2,8,5,"fracture, time, damage, explicit, integrator",5,-0.03063017759897103,0.4114785098015501,-7.1347927957265584,285
11353,0.01,0.05,0.05,3,2,5,5,"method, function, set, constraint, pressure",5,-0.010792533416051065,0.4519515621710065,-2.4473154911243595,285
11497,0.01,0.05,0.05,3,2,4,5,"body, rigid, multibody, rotation, flexible",5,0.16501706168500913,0.671242184758125,-2.0594901269186314,285
11547,0.01,0.05,0.05,3,2,6,5,"wave, dispersion, propagation, study, mass",5,0.15262456373853078,0.7714419374531604,-1.5979221024657568,285
11631,0.01,0.05,0.05,3,2,5,5,"function, basis, enrichment, domain, matrix",5,0.10125469288526885,0.6249125984770568,-1.8884137507023724,285
11770,0.01,0.05,0.05,3,1,14,5,"datadriven, simulation, data, need, law",5,0.05507089666607653,0.5179888172653954,-1.9227839135252218,285
11825,0.01,0.05,0.05,3,1,8,5,"nonlinear, cg, method, fftbased, computational",5,0.15020745192326718,0.614740767539481,-1.8682881852097792,285
11858,0.01,0.05,0.05,3,2,4,5,"memory, comput, algorithm, mech, et",5,0.26237803182098907,0.7756534166564041,-1.559846768521234,285
11900,0.01,0.05,0.05,3,2,4,5,"parameter, sensitivity, fiber, failure, response",5,0.12421099063082734,0.49287358698203293,-2.0942456995431664,285
11909,0.01,0.05,0.05,3,2,4,5,"failure, reliability, laminate, composite, nonlocal",5,0.08542345372251343,0.5426997936884874,-6.552481455639676,285
11995,0.01,0.05,0.05,3,2,5,5,"size, band, homogeneous, material, phase",5,0.027762387052620373,0.5681531496761559,-1.9842597701436921,285
12157,0.01,0.05,0.05,3,2,3,5,"strain, soften, algorithm, plasticity, plane",5,0.190830796647276,0.6873219852839524,-2.1657267850696473,285
12161,0.01,0.05,0.05,3,1,8,5,"inversion, ensemble, challenge, inverse, highfidelity",5,0.1514289351994905,0.64276393145064,-2.093842592907,285
12242,0.01,0.05,0.05,3,2,4,5,"material, process, component, release, modeling",5,-0.01999411234651415,0.35783329137283737,-5.160772904848644,285
12262,0.01,0.05,0.05,3,2,2,5,"parameter, fracture, phasefield, curve, mesh",5,0.06352810188569055,0.5301753352389431,-1.8564166411297485,285
12276,0.01,0.05,0.05,3,1,3,5,"random, structure, dynamic, field, stochastic",5,0.1002186945600495,0.6436984083785797,-1.7919113366640533,285
12341,0.01,0.05,0.05,3,2,7,5,"response, microstructural, multiscale, mechanical, porosity",5,-0.048399706949523294,0.49449374688133363,-4.718548619450867,285
12369,0.01,0.05,0.05,3,2,3,5,"hybrid, discontinuous, cg, flux, deformation",5,-0.007073634565903986,0.5863809891946568,-4.19547340780291,285
12371,0.01,0.05,0.05,3,1,11,5,"flow, st, computation, analysis, isogeometric",5,0.22319435077335736,0.7886644678789537,-1.052087287725485,285
12465,0.01,0.05,0.05,3,2,4,5,"wave, layer, surface, make, velocity",5,-0.004100338267585056,0.4430929728943955,-2.291758228785719,285
12474,0.01,0.05,0.05,3,2,4,5,"particle, shape, dem, contact, identification",5,-0.08851945909733676,0.38863231817303284,-6.822166701651338,285
12477,0.01,0.05,0.05,3,1,9,5,"part, approximation, virtual, classical, curvature",5,-0.06541778406848016,0.4050321813149302,-5.036544043114962,285
12535,0.01,0.05,0.05,3,1,11,5,"meshfree, analysis, particle, scheme, nonlocal",5,0.09940543739650243,0.5763200515714659,-2.1960388335525014,285
12546,0.01,0.05,0.05,3,2,1,5,"approach, online, computation, matrix, parametric",5,0.06151765877941978,0.42456156382317933,-2.5038363125992027,285
12568,0.01,0.05,0.05,3,1,5,5,"phasefield, fracture, propagation, twin, crack",5,0.2243864398524337,0.8658645157342353,-1.8214775102077727,285
12611,0.01,0.05,0.05,3,2,2,5,"lattice, anisotropic, hyperelastic, metamaterials, data",5,0.054777917923467465,0.7516091316282074,-2.110010847964639,285
12622,0.01,0.05,0.05,3,1,6,5,"localization, strain, plane, angle, condition",5,0.23394141614478162,0.6722914903865665,-1.9069521325172993,285
12633,0.01,0.05,0.05,3,2,9,5,"size, structure, apply, contact, macroscale",5,-0.04136052634171469,0.3480726612362989,-2.471409859095583,285
12643,0.01,0.05,0.05,3,1,7,5,"structure, boundary, composite, integral, tire",5,-0.11901329288324755,0.40352250200780854,-3.0428832403075488,285
12731,0.01,0.05,0.05,3,2,3,5,"fiber, orientation, energy, crack, reinforce",5,0.08807416922381464,0.5251066421305669,-2.0967385386124486,285
12753,0.01,0.05,0.05,3,2,4,5,"boundary, condition, lattice, kernel, function",5,0.12853290412785975,0.5648315704550466,-2.0622893231269988,285
12784,0.01,0.05,0.05,3,1,4,5,"electrical, branch, electric, different, core",5,-0.10374342157825837,0.4459382924653016,-4.255154460062514,285
12816,0.01,0.05,0.05,3,2,2,5,"damage, adhesive, fatigue, model, microstructure",5,0.16608526134200055,0.7166700242610169,-1.7149295024021072,285
12864,0.01,0.05,0.05,3,1,2,5,"perform, engineering, structural, mesh, take",5,0.015109923279231907,0.40446704400483935,-2.027259352735208,285
12872,0.01,0.05,0.05,3,2,7,5,"distribution, composite, fiber, volume, fe",5,0.11405533390020473,0.5941627120804647,-1.9418798412713183,285
12882,0.01,0.05,0.05,3,2,2,5,"imperfection, defect, geometric, inverse, response",5,0.28605035258279204,0.6718302717167465,-1.4636429775380542,285
12904,0.01,0.05,0.05,3,2,9,5,"pressure, fracture, void, boundary, diffusion",5,0.0070516425357121295,0.4408028198840883,-2.5124878305578773,285
12967,0.01,0.05,0.05,3,2,5,5,"process, manufacturing, complex, additive, industry",5,0.3023480604428902,0.6345508327183207,-2.1063221515621744,285
12978,0.01,0.05,0.05,3,2,4,5,"scheme, strength, homogenization, rigid, fast",5,-0.1022056454960127,0.41441294278923735,-2.9311673912159213,285
13057,0.01,0.05,0.05,3,1,6,5,"design, mesoscale, bone, random, geometry",5,0.0006777379154594094,0.5652450319326003,-2.3260908280995745,285
13072,0.01,0.05,0.05,3,2,3,5,"principle, tire, computation, minimization, st",5,-0.10656616158883167,0.21339296188213788,-10.83884761093186,285
13187,0.01,0.05,0.05,3,2,4,5,"surface, shell, stress, outofplane, traction",5,0.1651757938628104,0.5341768080107722,-2.7588672926435915,285
13261,0.01,0.05,0.05,3,2,6,5,"laser, surface, powder, pattern, melt",5,0.12731901756641223,0.6295724886283004,-2.0837537953182457,285
13266,0.01,0.05,0.05,3,2,4,5,"twin, time, algorithm, formation, band",5,0.05681130811922118,0.6851933896792606,-2.085928351484612,285
13282,0.01,0.05,0.05,3,2,4,5,"inclusion, data, regularization, heat, anisotropic",5,0.02023563900661323,0.19411641459842122,-4.797000161505359,285
13318,0.01,0.05,0.05,3,2,4,5,"microstructure, cell, wall, via, incorporate",5,-0.11440882044718392,0.4401462847470491,-2.8098995868012073,285
13327,0.01,0.05,0.05,3,2,2,5,"velocity, program, guarantee, force, algorithmic",5,0.28778985810229085,0.5306771737287573,-2.6582450771420025,285
13411,0.01,0.05,0.05,3,2,3,5,"nitsches, stabilization, isogeometric, shell, nonsymmetric",5,0.15235247418843334,0.5263777149492113,-2.289180586392531,285
13426,0.01,0.05,0.05,3,2,6,5,"joint, update, shock, physic, process",5,-0.095230507989625,0.5690313504839865,-2.146520317600129,285
13434,0.01,0.05,0.05,3,2,3,5,"stress, vfm, inverse, regularization, macroscale",5,-0.12784833173185112,0.40148305649416755,-6.831807478049714,285
13440,0.01,0.05,0.05,3,2,1,5,"fe, verification, homogenization, homogenize, couple",5,-0.25759523835603837,0.8457949984265571,-2.3087921318200326,285
13461,0.01,0.05,0.05,3,2,2,5,"parameterized, optimization, reduce, reduction, order",5,0.19951130768689532,0.6783273423492251,-1.3124456902670845,285
13476,0.01,0.05,0.05,3,2,6,5,"reduce, reduction, decomposition, micromorphic, dual",5,-0.08212610662961443,0.6900345857154168,-2.9600819488535834,285
13509,0.01,0.05,0.05,3,2,2,5,"instability, symmetry, membrane, show, thin",5,0.13853347457186133,0.5700365129487704,-1.7921439869725488,285
13516,0.01,0.05,0.05,3,2,4,5,"thermal, vibration, deformation, interphase, damage",5,-0.20400078316392029,0.2801313432886925,-9.103803624640161,285
13540,0.01,0.05,0.05,3,2,3,5,"enrichment, gxfem, use, problem, function",5,0.15571411149381809,0.62073798122199,-0.7237739728943706,285
13551,0.01,0.05,0.05,3,2,4,5,"tire, contact, st, flow, road",5,0.30423435859162645,0.8958047779047297,-1.6429638242476827,285
13558,0.01,0.05,0.05,3,2,3,5,"droplet, medium, spread, process, impact",5,0.1999876322111977,0.5681600557536959,-1.924806591059778,285
13563,0.01,0.05,0.05,3,2,3,5,"nonlinear, network, neural, law, data",5,0.19271928248663278,0.7138358591049023,-1.6791201467341637,285
13568,0.01,0.05,0.05,3,2,2,5,"erosion, update, particle, computational, analysis",5,0.09451391265141015,0.40095474299410433,-1.043319169805164,285
13588,0.01,0.05,0.05,3,2,3,5,"pd, crack, xfem, follow, couple",5,0.038426410297529856,0.6526774259326972,-1.8206747814434248,285
13604,0.01,0.05,0.05,3,2,4,5,"damage, temperature, tissue, heat, energy",5,0.15697737672373963,0.5260788448353308,-2.10322907299164,285
13639,0.01,0.05,0.05,3,2,4,5,"contact, surface, beam, search, virtual",5,0.09485901132208165,0.35587901545430295,-2.785522262783753,285
13689,0.01,0.05,0.05,3,2,4,5,"particle, fe, result, simulation, behaviour",5,-0.03293237475130593,0.5441669373290355,-2.1777216447080336,285
13700,0.01,0.05,0.05,3,2,2,5,"interaction, peridynamics, pd, statebased, nonlocal",5,0.3273954790488901,0.7685077907966809,-2.0454947972694013,285
13703,0.01,0.05,0.05,3,2,2,5,"rubber, change, step, material, phase",5,0.08311233030361075,0.4581820015237795,-1.5816792683904335,285
13723,0.01,0.05,0.05,3,1,3,5,"fiber, orientation, effective, volume, ratio",5,0.22586765825445493,0.6792474582602275,-1.8906602569303903,285
13736,0.01,0.05,0.05,3,2,4,5,"beam, tire, mesh, st, geometry",5,-0.030470710628817642,0.5044382924899095,-6.115705496267671,285
13748,0.01,0.05,0.05,3,2,5,5,"frequency, structural, temperature, turbine, blade",5,0.0731259664954355,0.3396769801475875,-7.010516860118031,285
13753,0.01,0.05,0.05,3,2,5,5,"optimization, two, uncertainty, topology, design",5,0.09758324283743247,0.48912123843674465,-1.8457575649679103,285
13762,0.01,0.05,0.05,3,2,3,5,"efficiency, grain, parallel, manufacturing, additive",5,0.012527589065632677,0.6050191215319486,-2.437480954565717,285
13785,0.01,0.05,0.05,3,2,4,5,"fsi, part, rkpm, air, solid",5,-0.10929429800110928,0.5507918844573465,-1.8739288020316587,285
13794,0.01,0.05,0.05,3,2,5,5,"matrix, fiber, strain, inside, uncertainty",5,-0.08719631099729398,0.34045487276916975,-3.2257680132655238,285
13795,0.01,0.05,0.05,3,2,6,5,"cell, traction, inverse, growth, force",5,-0.15389070036559327,0.35498651210124665,-4.92831312594382,285
13823,0.01,0.05,0.05,3,2,2,5,"mesh, crack, stage, propagation, alternative",5,0.09148690383033083,0.46180090857511236,-2.6745285772886245,285
13824,0.01,0.05,0.05,3,2,4,5,"data, elastoplastic, datadriven, fatigue, stressstrain",5,-0.20450768327294658,0.4268200099557486,-7.000063070212877,285
13827,0.01,0.05,0.05,3,2,5,5,"heart, human, drug, cardiac, tissue",5,0.38928654165141097,0.7517431519589015,-3.3844363105785162,285
13834,0.01,0.05,0.05,3,2,4,5,"phase, field, crack, propagation, simulate",5,0.15194532758266185,0.6861283603809666,-1.6112081414988846,285
13845,0.01,0.05,0.05,3,2,1,5,"gradient, polynomial, discrete, locally, stabilization",5,0.08527684188814914,0.48910343238173415,-3.0219275592933776,285
13850,0.01,0.05,0.05,3,2,4,5,"covid, decompose, partial, useful, begin",5,-0.18944784918105012,0.6346314333836545,-2.5713800450363165,285
13854,0.01,0.05,0.05,3,2,2,5,"degradation, stability, rate, solid, partial",5,-0.1657051120775544,0.3903972481221921,-2.337552701102683,285
13865,0.01,0.05,0.05,3,2,2,5,"train, drag, design, shape, optimal",5,0.2064528588862961,0.5427465118284875,-1.898651680730567,285
13876,0.01,0.05,0.05,3,2,3,5,"deposition, transmission, load, particle, human",5,-0.21355547554243745,0.5194485999485156,-2.306435776978281,285
13880,0.01,0.05,0.05,3,2,3,5,"residual, change, vector, method, modification",5,-0.00939265651854294,0.4922249232576193,-2.2893465932790207,285
13884,0.01,0.05,0.05,3,2,6,5,"sve, beam, strain, size, thermal",5,-0.11221013209915158,0.3944084819360184,-6.148195137834454,285
13886,0.01,0.05,0.05,3,2,4,5,"condition, boundary, body, data, surface",5,0.04731563177292758,0.5938117333683023,-2.003137828736036,285
13893,0.01,0.05,0.05,3,2,1,5,"element, parameter, discretization, dc, st",5,0.13834432191224416,0.6640594751594745,-3.0168449385977065,285
13899,0.01,0.05,0.05,3,1,7,5,"mortar, fluid, map, mapping, near",5,-0.07634243642338998,0.31689718017395024,-2.6419069663315837,285
13902,0.01,0.05,0.05,3,2,6,5,"solid, fracture, tool, beam, directional",5,-0.36439262814846934,0.29030549095712677,-7.883998869723799,285
13915,0.01,0.05,0.05,3,2,2,5,"contact, angle, void, anisotropy, system",5,0.06447349633454046,0.3275204281846403,-2.661503462121842,285
13921,0.01,0.05,0.05,3,2,3,5,"mesh, move, magnetic, boundary, computation",5,0.0032065214524290646,0.467259902196459,-4.364246900923018,285
13927,0.01,0.05,0.05,3,2,2,5,"hybrid, artery, couple, strong, variant",5,-0.16308297705440297,0.48959855129137997,-2.702799390397767,285
13939,0.01,0.05,0.05,3,2,3,5,"computation, discretization, computational, turbine, different",5,0.03942194779321242,0.49717499189804853,-1.9508184339256975,285
13943,0.01,0.05,0.05,3,2,3,5,"mass, matrix, order, formulation, superconvergent",5,0.18648334904158045,0.6471175119178113,-2.1469842542441713,285
13951,0.01,0.05,0.05,3,2,1,5,"data, experimental, phasefield, approach, bayesian",5,0.13451655192062623,0.79117515234623,-2.0631287379613754,285
13957,0.01,0.05,0.05,3,1,1,5,"failure, shape, calculation, life, probabilistic",5,0.01573876530129606,0.5506487068318331,-3.0754268988005946,285
