node_id,eta,gamma,depth,alpha,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,global_npmi,global_c_v,global_u_mass,iteration,layer,document_count
2386,0.02,0.05,3,0.1,5,"plastic, elastic, decomposition, elastoplastic, strain",5,0.1771389738279497,0.7009604411920474,-1.6778080093927183,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,10
6,0.02,0.05,3,0.1,5,"mesh, flow, isogeometric, computation, analysis",5,0.1077103747418571,0.7476287476160046,-1.3339587600185223,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,15
2535,0.02,0.05,3,0.1,5,"element, mode, modal, displacement, generalize",5,0.1244205542644515,0.6661451987410706,-2.2842089369859058,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
2102,0.02,0.05,3,0.1,5,"crack, pd, xfem, tip, fracture",5,0.2700993273789834,0.7997977767229216,-1.4592370922342806,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,13
26,0.02,0.05,3,0.1,5,"meshfree, modification, several, loading, easy",5,-0.2633766941516741,0.3915036198046326,-5.074047199043815,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,5
412,0.02,0.05,3,0.1,5,"function, loss, pinn, neural, mechanic",5,0.174576857137986,0.4632330831369705,-2.6250010038730003,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,7
28,0.02,0.05,3,0.1,5,"shell, outofplane, midsurface, surface, location",5,0.0774215973298961,0.5437188254245526,-1.8402256757096365,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,2
3879,0.02,0.05,3,0.1,5,"optimization, topology, design, structure, multiscale",5,0.1700695192673748,0.5121313439505066,-1.3945599846121854,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,10
40,0.02,0.05,3,0.1,5,"predict, part, residual, build, mesh",5,0.1204661749749169,0.5000118106251682,-2.0993469724701583,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
35,0.02,0.05,3,0.1,5,"covid, number, pandemic, air, strategy",5,0.1964800870457192,0.7184430257496969,-1.8199546973682492,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,6
3357,0.02,0.05,3,0.1,5,"state, variable, choose, scheme, generic",5,-0.0210967889235184,0.3842815613738559,-2.8153701237540885,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,7
937,0.02,0.05,3,0.1,5,"three, crack, problem, scheme, lattice",5,-0.0103755826691939,0.3294736706016292,-2.399248648609608,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,13
725,0.02,0.05,3,0.1,5,"virtual, two, polynomial, edge, stabilization",5,-0.0242964710999584,0.4223964167806767,-2.543258821592844,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,14
445,0.02,0.05,3,0.1,5,"datadriven, material, data, polymer, composite",5,0.0190219973175062,0.6573838690225458,-2.1159274653374807,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,6
581,0.02,0.05,3,0.1,5,"flow, framework, zss, design, compressible",5,-0.0143701815174989,0.4420366592670718,-2.644470088308581,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
4279,0.02,0.05,3,0.1,5,"fiber, strain, material, matrix, direction",5,0.0219642207218257,0.5970724445192583,-1.7071453866810722,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,6
5056,0.02,0.05,3,0.1,5,"design, material, structural, lattice, structure",5,0.1172190140411081,0.6744760307866577,-1.794938114951318,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,6
5144,0.02,0.05,3,0.1,5,"turbine, blade, wind, condition, analysis",5,0.2510422637109418,0.5384462921683724,-1.0759314840094494,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,3
5353,0.02,0.05,3,0.1,5,"fracture, pressure, mixed, displacement, medium",5,0.1012776687841469,0.4663290610030726,-2.049703231450158,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
5396,0.02,0.05,3,0.1,5,"optimization, material, structural, structure, behavior",5,0.0920605582728806,0.5746184030224288,-1.553319191869485,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,3
5705,0.02,0.05,3,0.1,5,"element, part, plate, virtual, vem",5,0.1301424260315681,0.6225806383691099,-2.8207929718978866,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
5748,0.02,0.05,3,0.1,5,"fiber, orientation, state, effective, reinforce",5,0.1106740149628224,0.7540524366475012,-1.9554247647049263,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
5868,0.02,0.05,3,0.1,5,"different, basis, pdes, exhibit, simulate",5,-0.1662348740133847,0.3916010382449931,-2.6266236260187634,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,8
5970,0.02,0.05,3,0.1,5,"contact, body, local, pointwise, interaction",5,0.1781067869584737,0.5836123891401301,-2.2135526975683377,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
6418,0.02,0.05,3,0.1,5,"matrix, shell, approximate, polynomial, surface",5,-0.0059932316496452,0.4093922138560429,-2.4439830939779545,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,10
6766,0.02,0.05,3,0.1,5,"damage, pd, nonlocal, local, peridynamics",5,0.1594585633970976,0.7242978451772444,-2.138101704808304,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
6946,0.02,0.05,3,0.1,5,"rubber, change, step, material, phase",5,0.0831123303036107,0.4581820015237795,-1.5816792683904335,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
7287,0.02,0.05,3,0.1,5,"collocation, meshless, mixed, homogeneous, square",5,-0.0361424346876357,0.7546884928062637,-2.0940878664221083,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
7742,0.02,0.05,3,0.1,5,"electrical, branch, electric, occur, multiple",5,-0.032601409145302,0.5126698222334246,-2.2274395255390336,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,5
7837,0.02,0.05,3,0.1,5,"discontinuity, sve, size, macroscopic, multiscale",5,0.0993204660870622,0.6268934248090812,-1.9371214520375664,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,10
8337,0.02,0.05,3,0.1,5,"mass, order, matrix, superconvergent, high",5,0.2455194673497271,0.7263320224392743,-2.004541728624897,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,2
8509,0.02,0.05,3,0.1,5,"model, couple, investigate, system, wave",5,0.0245048026513344,0.5777026103943392,-2.2748206377609126,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,9
8583,0.02,0.05,3,0.1,5,"contact, solution, adhesive, surface, solve",5,0.0833983681523077,0.580416427301979,-1.607459392173649,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,6
8908,0.02,0.05,3,0.1,5,"linear, challenge, specimen, geometry, viscoplastic",5,-0.147132905451856,0.5473308935972098,-3.0301849928664306,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,3
9191,0.02,0.05,3,0.1,5,"biofilm, composite, laminate, failure, growth",5,0.0552516431490307,0.4599136424472405,-7.556407260105904,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,6
9365,0.02,0.05,3,0.1,5,"error, basis, reduce, pod, pure",5,0.0379648589587175,0.5659036841184409,-2.565649235940456,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,16
10324,0.02,0.05,3,0.1,5,"metamaterials, acoustic, direct, boundary, composite",5,0.0515882864690495,0.5713972449549154,-1.5719084085970905,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
10852,0.02,0.05,3,0.1,5,"fracture, phasefield, parameter, propose, mesh",5,0.0319478919132148,0.484906751089864,-1.1895179982564927,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,6
11104,0.02,0.05,3,0.1,5,"et, al, eng, comput, mech",5,0.7414413740885185,0.9899769797300516,-0.4020008920774822,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,8
11113,0.02,0.05,3,0.1,5,"function, crack, enrichment, fracture, gxfem",5,0.1012669000199029,0.6773431398550099,-2.772278541785861,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,9
11185,0.02,0.05,3,0.1,5,"system, energy, framework, multiple, provide",5,0.0067488553892723,0.4640313812967586,-1.8877231381849249,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
11425,0.02,0.05,3,0.1,5,"plate, shear, displacement, element, mixed",5,0.0904872796544939,0.717380819136398,-1.2708420533562637,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,11
11507,0.02,0.05,3,0.1,5,"fluid, principle, minimization, mass, flux",5,0.2015389713385333,0.5548503209785481,-2.9152836623452947,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,5
11763,0.02,0.05,3,0.1,5,"system, multibody, dynamic, uncertainty, energy",5,0.1060304448262904,0.5542023974365147,-2.1007341829024524,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,8
11889,0.02,0.05,3,0.1,5,"property, thermal, conductivity, reconstruction, several",5,0.0038321179291206,0.4801557740774881,-2.5336599099341783,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,11
11957,0.02,0.05,3,0.1,5,"diffusion, concentration, growth, system, continuity",5,-0.032084159672882,0.5882226758738273,-2.383408907667566,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,6
12052,0.02,0.05,3,0.1,5,"deformation, thermal, cubic, structural, thermodynamic",5,0.0403096050823689,0.3674144806002938,-3.026156013993677,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,2
12130,0.02,0.05,3,0.1,5,"article, publish, original, error, version",5,0.1946431657311925,0.5665670247068434,-2.2610963148619145,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,12
12347,0.02,0.05,3,0.1,5,"mechanistic, progressive, accumulation, reveal, localize",5,0.1131150087871316,0.7183756646145071,-2.2075156726411898,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,4
12629,0.02,0.05,3,0.1,5,"bone, compression, asymmetric, tension, isotropic",5,0.1479194590738851,0.8096826044979057,-1.3225099861707423,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
12653,0.02,0.05,3,0.1,5,"deformable, object, realtime, tissue, virtual",5,-0.00641401631487,0.6135434941885439,-2.1901069927586234,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
12839,0.02,0.05,3,0.1,5,"polymer, deformation, mechanical, chain, constitutive",5,0.0630978812740804,0.7084299385953063,-1.6331412164079349,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,4
12925,0.02,0.05,3,0.1,5,"cell, within, tissue, process, differentiation",5,0.1584456251947548,0.6896087830210854,-2.453433808895946,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
13041,0.02,0.05,3,0.1,5,"sensitivity, implementation, analysis, shape, microscopic",5,-0.0803944950837628,0.4462873698974926,-2.4521159058716107,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
13198,0.02,0.05,3,0.1,5,"error, mesh, refinement, local, approximation",5,0.1512838797549624,0.5424994861037795,-1.6938495926341914,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
13484,0.02,0.05,3,0.1,5,"crack, anisotropic, energy, fracture, material",5,0.129409441347191,0.7032154997552726,-1.2092540824965805,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,3
13546,0.02,0.05,3,0.1,5,"contact, beam, surface, algorithm, frictionless",5,0.1210922368911753,0.5147789985376414,-2.140044746043051,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
13564,0.02,0.05,3,0.1,5,"time, algorithm, function, strongly, dynamical",5,-0.0068045323168303,0.5419290261431342,-2.918309319137649,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,2
13660,0.02,0.05,3,0.1,5,"mech, work, al, appl, eng",5,0.4832276117719397,0.904964156644095,-1.3628185487394415,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
13776,0.02,0.05,3,0.1,5,"learn, equation, task, design, deep",5,0.0096668751339436,0.4202839004131199,-2.479705930406957,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
13893,0.02,0.05,3,0.1,5,"semianalytical, homogenization, microstructure, homogenize, classical",5,-0.3172227389074822,0.8591085725304952,-2.208116071808836,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,6
14105,0.02,0.05,3,0.1,5,"optimization, two, uncertainty, space, convergence",5,-0.0087041281981025,0.3845877514004819,-2.308399480571095,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,6
14228,0.02,0.05,3,0.1,5,"force, parameter, smooth, constitutive, manner",5,-0.0527447200322672,0.25050768833307,-2.8416481716986883,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,2
14307,0.02,0.05,3,0.1,5,"contact, force, jacobian, treatment, slide",5,-0.1112754495084784,0.3809738919860398,-2.9375287286176244,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,7
14313,0.02,0.05,3,0.1,5,"neural, network, deep, hierarchical, block",5,0.4524001740210117,0.8200721936524348,-1.9574774557897243,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,6
14519,0.02,0.05,3,0.1,5,"sph, particle, instability, kernel, impact",5,0.1848264137164581,0.8087080792502391,-1.4991354682482343,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
14658,0.02,0.05,3,0.1,5,"scheme, accuracy, linear, algorithmic, dissipation",5,0.1380703913911717,0.5243179591229717,-2.867226466350444,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
14859,0.02,0.05,3,0.1,5,"implementation, principal, stretch, similar, symmetric",5,0.063021043834543,0.5156542774108318,-2.6859222775888734,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,8
14990,0.02,0.05,3,0.1,5,"tissue, temperature, heat, damage, power",5,0.0225998787554374,0.5324547085933851,-2.441130612049073,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
15009,0.02,0.05,3,0.1,5,"poroelastic, ann, generalization, generic, ratio",5,-0.3622762378517553,0.406398414639365,-10.267435781413006,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,5
15059,0.02,0.05,3,0.1,5,"fold, plate, rotation, crack, discontinuous",5,0.2049958509728201,0.4381759547561119,-1.8715202166343128,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,5
15094,0.02,0.05,3,0.1,5,"elastic, contact, anisotropy, continuum, dem",5,0.1374358512214887,0.5394378814811697,-3.1323707465266626,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
15100,0.02,0.05,3,0.1,5,"parameter, strain, test, identification, optimization",5,0.0105429987264095,0.4736761270208503,-2.4325003400097827,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
15262,0.02,0.05,3,0.1,5,"release, system, material, field, process",5,0.0338532561165012,0.5604809344234845,-1.247839249821598,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,6
15380,0.02,0.05,3,0.1,5,"fractional, equation, differential, function, derivative",5,0.2575694282957331,0.7686856358290493,-1.3757810087533393,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
15463,0.02,0.05,3,0.1,5,"pgd, global, module, propagation, parametric",5,-0.2051033192471297,0.4529242377793453,-2.1257909407184803,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,2
15571,0.02,0.05,3,0.1,5,"model, inversion, ensemble, highfidelity, nonintrusive",5,0.0293347196336148,0.6502920127197334,-2.7972735980645758,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,9
15599,0.02,0.05,3,0.1,5,"microscopic, macroscopic, hand, side, matrix",5,0.1532953850313834,0.3142588495188155,-2.651068561104493,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,3
15750,0.02,0.05,3,0.1,5,"damage, surface, algorithmic, sense, subdomain",5,-0.1866378441703744,0.3057277559734611,-7.772559772059607,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,13
15788,0.02,0.05,3,0.1,5,"element, mesh, tetrahedral, linear, hexahedral",5,0.2349693084811803,0.6230342753928628,-2.65468537801383,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
15795,0.02,0.05,3,0.1,5,"plastic, shear, mixed, band, capacity",5,0.1180011192408475,0.7673615686982487,-2.5893165533470808,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,11
15821,0.02,0.05,3,0.1,5,"integral, boundary, line, calculate, nearly",5,0.0848226176887473,0.3260380882441959,-4.99070771579653,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
15841,0.02,0.05,3,0.1,5,"macroscale, mesoscale, anisotropic, calibration, integrator",5,-0.259583019286205,0.5282366353992096,-11.051956978385345,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,5
15874,0.02,0.05,3,0.1,5,"parametric, gaussian, data, process, capable",5,0.1797135150549938,0.5196003643491998,-2.170604272864176,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,1
15901,0.02,0.05,3,0.1,5,"gradient, reproduce, kernel, meshfree, derivative",5,0.2919331703140131,0.8027342602745877,-2.0891915865730515,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
16005,0.02,0.05,3,0.1,5,"cg, flux, discontinuous, potential, fem",5,-0.1278804548347961,0.6109248832161092,-3.84057306681772,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,4
16006,0.02,0.05,3,0.1,5,"probability, equation, density, evolution, system",5,0.2124148612765223,0.6802489108112968,-1.4839065071741806,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
16060,0.02,0.05,3,0.1,5,"st, flow, computational, computation, method",5,0.1372742701397579,0.6232858858868762,-0.5362164716601427,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,8
16171,0.02,0.05,3,0.1,5,"fracture, phasefield, finding, summarize, start",5,-0.0774447607833352,0.6367043207639171,-2.4197921189886102,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,2
16238,0.02,0.05,3,0.1,5,"representation, thin, membrane, stability, strain",5,0.0348269380588694,0.5099633692604846,-2.313238502710589,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,9
